,0
  (0, 18882)	0.11313442498296125
  :	:
  (0, 9307)	0.09431711970916602
  (0, 9124)	0.07706227120367072
  (0, 8942)	0.14796743317875055
  (0, 8616)	0.10420290688712355
  (0, 8196)	0.0929055292918332
  (0, 8102)	0.07891236126530861
  (0, 7574)	0.1610479686080082
  (0, 7174)	0.12180636232023523
  (0, 6449)	0.11415473960476501
  (0, 6154)	0.06636575896395998
  (0, 6148)	0.10107420417550735
  (0, 6129)	0.11264423577103143
  (0, 5500)	0.4505769430841257
  (0, 4195)	0.09839119760808807
  (0, 3009)	0.12029585848650166
  (0, 2933)	0.06820190846883552
  (0, 2869)	0.12945798503570546
  (0, 2799)	0.1610479686080082
  (0, 2440)	0.08519732115586742
  (0, 2323)	0.13832752861411557
  (0, 2020)	0.21883158133511285
  (0, 1997)	0.13652890890005678
  (0, 1967)	0.04459356361392686
  (0, 994)	0.0664911496152969
  (0, 948)	0.12831392424198687"
19,"  (0, 29675)	0.13985691381126733
  (0, 28424)	0.1954452775467335
  (0, 28417)	0.03555477659810711
  (0, 27101)	0.139521632556454
  (0, 22476)	0.19357112376748137
  (0, 21566)	0.17917475345284045
  (0, 21553)	0.21850312423192023
  (0, 20476)	0.03762912709260539
  (0, 19307)	0.13902523666379185
  (0, 17803)	0.24483401488642798
  (0, 15542)	0.14141095007086457
  (0, 15533)	0.1222013269315159
  (0, 14421)	0.26265857523991826
  (0, 14348)	0.1003665577931449
  (0, 14312)	0.076550501327999
  (0, 13395)	0.06137609140534139
  (0, 13015)	0.0527699785197917
  (0, 12964)	0.1160570702586818
  (0, 12929)	0.05632104469904274
  (0, 11753)	0.28473630074391737
  (0, 10151)	0.17241669262299733
  (0, 10114)	0.27182165922286283
  (0, 9268)	0.1769386477660978
  (0, 6149)	0.1786008383744309
  (0, 4870)	0.16110296216779088
  (0, 3411)	0.24058084973591926
  (0, 2637)	0.3786359172339453
  (0, 2636)	0.1769386477660978
  (0, 2591)	0.06526058046894338
  (0, 2572)	0.13388163061217212
  (0, 2543)	0.1264406646778141
  (0, 2303)	0.13360345045881106
  (0, 2020)	0.13430930840161528"
6,"  (0, 31635)	0.16237078424594545
  (0, 31303)	0.13682240309011828
  (0, 30633)	0.13875002647934145
  (0, 30609)	0.06211045004673412
  (0, 28755)	0.03988212839879227
  (0, 28726)	0.13925704386008964
  (0, 28544)	0.14375048820413036
  (0, 28417)	0.08064747161759034
  (0, 28414)	0.07005171247975063
  (0, 27090)	0.08528439655408501
  (0, 26856)	0.11366928013447992
  (0, 25904)	0.04956415693963235
  (0, 25013)	0.1818999593231051
  (0, 24179)	0.17423081770694226
  (0, 22275)	0.3776560888742344
  (0, 21906)	0.15983344636488592
  (0, 20595)	0.04410146966932707
  (0, 20476)	0.02845087917439065
  (0, 20451)	0.1535150757427102
  (0, 20165)	0.22229931288071483
  (0, 19828)	0.07046039392943972
  (0, 19460)	0.12675102877784955
  (0, 16652)	0.143140773712294
  (0, 15117)	0.09461700056290305
  (0, 14312)	0.05787880911141099
  (0, 13193)	0.10973403346527462
  (0, 12929)	0.042583587808573145
  (0, 12225)	0.15646763832470278
  (0, 11233)	0.08160173983648596
  (0, 9871)	0.166761531478898
  (0, 9435)	0.1721353717845253
  (0, 5811)	0.21528530462828896
  (0, 5801)	0.20552071708970912
  (0, 5067)	0.21528530462828896
  (0, 5041)	0.26072390557414366
  (0, 4988)	0.10133196538289518
  (0, 4720)	0.06778800850948602
  (0, 4219)	0.1888280444371172
  (0, 4131)	0.19321879167006975
  (0, 3463)	0.06878318096029443
  (0, 3106)	0.13001037813353103
  (0, 2524)	0.09715433844396262
  (0, 2020)	0.025387367450262
  (0, 1014)	0.20552071708970912
  (0, 440)	0.1054904383061669
  (0, 23)	0.12898543894076164"
19,"  (0, 31089)	0.04116561915236205
  (0, 30633)	0.11710677440637858
  (0, 30609)	0.052422004135505525
  (0, 30035)	0.1817035156088223
  (0, 29693)	0.04417471387981544
  (0, 29601)	0.10723840074060574
  (0, 29443)	0.1188753572250189
  (0, 28967)	0.08534716000918917
  (0, 28491)	0.17346208042450498
  (0, 28417)	0.06806748441645989
  (0, 28272)	0.1817035156088223
  (0, 28198)	0.08118782097386588
  (0, 28152)	0.08082933055018285
  (0, 27429)	0.07273053370652897
  (0, 24314)	0.1470530102340821
  (0, 24205)	0.10199484599141742
  (0, 23708)	0.0610178664365875
  (0, 23622)	0.1817035156088223
  (0, 22378)	0.2016259667118413
  (0, 21737)	0.06289889578205896
  (0, 20595)	0.03722219728963143
  (0, 20476)	0.04802580256998469
  (0, 20264)	0.14074883833963933
  (0, 18379)	0.10062390403774397
  (0, 18115)	0.15937325391997337
  :	:
  (0, 11144)	0.1535258625997591
  (0, 10788)	0.08789712919785218
  (0, 10553)	0.08447840042030076
  (0, 10377)	0.12472274854523317
  (0, 10197)	0.10803559625477371
  (0, 9052)	0.08990495103163383
  (0, 8848)	0.126569871577299
  (0, 8678)	0.10914962189990948
  (0, 8256)	0.1817035156088223
  (0, 8196)	0.10006699577271051
  (0, 7422)	0.06717145757684947
  (0, 7421)	0.0862547161209556
  (0, 7064)	0.087696872601346
  (0, 6475)	0.14074883833963933
  (0, 4798)	0.16281197987847348
  (0, 4341)	0.1817035156088223
  (0, 3604)	0.20776601904580771
  (0, 3468)	0.08324114956201249
  (0, 2896)	0.12734909071068976
  (0, 2765)	0.15315722260659595
  (0, 2020)	0.12856355223307983
  (0, 1561)	0.12666001183510775
  (0, 1447)	0.07919146123752542
  (0, 440)	0.08903526200472202
  (0, 405)	0.09012831459951375"
3,"  (0, 29374)	0.20061342195219695
  (0, 28755)	0.0635730741652412
  (0, 28670)	0.15319705195655958
  (0, 28417)	0.04285133801551335
  (0, 26773)	0.2447067317492883
  (0, 22029)	0.2813868894905857
  (0, 21829)	0.15766749126580235
  (0, 20595)	0.1405976117447717
  (0, 19307)	0.16755603547468356
  (0, 19007)	0.1279040262744564
  (0, 17909)	0.26334439784966057
  (0, 17238)	0.22280466504355953
  (0, 16606)	0.17794558529794408
  (0, 14312)	0.09226021709380469
  (0, 13395)	0.07397171042895397
  (0, 13358)	0.1717327578810213
  (0, 13015)	0.06359944859682679
  (0, 12929)	0.06787926559251689
  (0, 11553)	0.07840037388006238
  (0, 10940)	0.1983412805242475
  (0, 10218)	0.23673587520643435
  (0, 9223)	0.3732830499967547
  (0, 7885)	0.19075846466549576
  (0, 6050)	0.3009964551902359
  (0, 5140)	0.31656144313611295
  (0, 2765)	0.07231417436346546
  (0, 2020)	0.16187230306641415"
5,"  (0, 31215)	0.12360438947750878
  (0, 31202)	0.11389446982891559
  (0, 30889)	0.10963183310446961
  (0, 28540)	0.1029491104892367
  (0, 28417)	0.034357458129618206
  (0, 25904)	0.0633460074802327
  (0, 25731)	0.20927900745802258
  (0, 22735)	0.1715063286930396
  (0, 22336)	0.27514771478868866
  (0, 21968)	0.27514771478868866
  (0, 20610)	0.1154002557627537
  (0, 20595)	0.0563643608619235
  (0, 20476)	0.03636195420806274
  (0, 20418)	0.24694536895606378
  (0, 19232)	0.18452136281886677
  (0, 18371)	0.20585561385846501
  (0, 18244)	0.24694536895606378
  (0, 18174)	0.2175358559245646
  (0, 17899)	0.27514771478868866
  (0, 14312)	0.03698631936163017
  (0, 13667)	0.1861854879916212
  (0, 13406)	0.12805194175399556
  (0, 13193)	0.07012338486049262
  (0, 7866)	0.25381346374909036
  (0, 7723)	0.25381346374909036
  (0, 6727)	0.1523715001128866
  (0, 6134)	0.2626679779495523
  (0, 5364)	0.18886359534322045
  (0, 2643)	0.23658915116385817
  (0, 2020)	0.06489319975184639
  (0, 1806)	0.07631949015366025"
19,"  (0, 31567)	0.08651712714767143
  (0, 30941)	0.10847160384233359
  (0, 29675)	0.17549457872675264
  (0, 28891)	0.1289877746519706
  (0, 28601)	0.08199830091653149
  (0, 28540)	0.06684197838710317
  (0, 28438)	0.07443134829334293
  (0, 28417)	0.13384402037990464
  (0, 28153)	0.07607167729217684
  (0, 27772)	0.13165624275270063
  (0, 27101)	0.1750738627180479
  (0, 26795)	0.09236578575567979
  (0, 26565)	0.11733428081865445
  (0, 26562)	0.1445783274307205
  (0, 26528)	0.07642854080906497
  (0, 25904)	0.08225758227110998
  (0, 24992)	0.1566912397934776
  (0, 24205)	0.15041763731853916
  (0, 24014)	0.10595282802121982
  (0, 23712)	0.08207775957345324
  (0, 23404)	0.17864571648813976
  (0, 23394)	0.10703329795730845
  (0, 23155)	0.06629243433894916
  (0, 23134)	0.07798813267768304
  (0, 22853)	0.07871489734673404
  :	:
  (0, 10108)	0.14123994768900838
  (0, 9124)	0.08160567874160062
  (0, 9118)	0.13709051877587924
  (0, 8567)	0.11278228640415329
  (0, 8197)	0.07316879212357183
  (0, 7422)	0.0660410621454499
  (0, 7373)	0.09911645122870104
  (0, 7223)	0.10348254824790096
  (0, 6523)	0.11170181646806467
  (0, 6398)	0.08356484569651716
  (0, 6140)	0.17054297236423108
  (0, 6056)	0.1566912397934776
  (0, 5766)	0.289156654861441
  (0, 5281)	0.07301643693158072
  (0, 4720)	0.056251109988163864
  (0, 3309)	0.09374452728695688
  (0, 3033)	0.07697607713873764
  (0, 2833)	0.16033472203999435
  (0, 2718)	0.07975056047955019
  (0, 2439)	0.0660767794487696
  (0, 2020)	0.08426667961810858
  (0, 1896)	0.2579755493039412
  (0, 1889)	0.06838589846245154
  (0, 1447)	0.07785878707474816
  (0, 881)	0.15094225134663275"
19,"  (0, 31231)	0.13980544521668656
  (0, 31193)	0.06944839911921158
  (0, 30308)	0.16398736766013008
  (0, 29889)	0.1273780265661416
  (0, 29874)	0.10792138023924926
  (0, 29599)	0.14330994368235628
  (0, 28755)	0.1979381595269725
  (0, 28540)	0.07995622295963593
  (0, 28494)	0.10749576768092554
  (0, 28417)	0.053367971213803087
  (0, 26528)	0.09142364718798192
  (0, 25864)	0.18374879423816096
  (0, 24281)	0.1729442673918875
  (0, 23665)	0.19179203089049426
  (0, 22599)	0.20400311677765184
  (0, 22036)	0.12551438654009242
  (0, 21135)	0.2136956009229315
  (0, 20476)	0.02824079299074566
  (0, 18824)	0.1752226198028938
  (0, 17911)	0.1598793547699567
  (0, 16301)	0.14208379762769288
  (0, 15036)	0.03765656803180155
  (0, 14637)	0.32797473532026017
  (0, 14312)	0.028725711016648215
  (0, 14229)	0.13084854548492916
  (0, 13664)	0.3008095865182653
  (0, 13193)	0.10892373849458555
  (0, 12964)	0.08710124176470566
  (0, 11553)	0.04882074971460427
  (0, 10999)	0.08942757132620029
  (0, 10406)	0.14741795657252962
  (0, 10258)	0.16398736766013008
  (0, 10237)	0.1403550006197154
  (0, 9919)	0.197126189835331
  (0, 9084)	0.14460239936957087
  (0, 7007)	0.14091748791768038
  (0, 4869)	0.09368047361175556
  (0, 3484)	0.3674975884763219
  (0, 2020)	0.025199902763925718
  (0, 1930)	0.10763679822100367"
14,"  (0, 31089)	0.05582983837741089
  (0, 29838)	0.221171938739119
  (0, 29693)	0.05991084762141743
  (0, 29463)	0.404128642392663
  (0, 28755)	0.045651913992223445
  (0, 28417)	0.06154321222381579
  (0, 26813)	0.17572424832091207
  (0, 25904)	0.11346930169221764
  (0, 25288)	0.08570690027940321
  (0, 24200)	0.23525359545464
  (0, 22853)	0.10858238460341248
  (0, 22476)	0.1675300745815803
  (0, 21360)	0.13522108155088527
  (0, 20476)	0.0325668950283946
  (0, 20298)	0.29159018459238695
  (0, 20291)	0.15507044245477125
  (0, 17881)	0.11235634606311615
  (0, 17613)	0.16454700858025967
  (0, 15036)	0.043425037626356695
  (0, 14716)	0.17910396095063882
  (0, 14312)	0.13250438337220072
  (0, 13048)	0.17793074282627752
  (0, 11233)	0.046703570724473426
  (0, 9124)	0.11257004066093276
  (0, 7884)	0.19185872362208814
  (0, 6394)	0.22732321765250488
  (0, 5909)	0.1858611206284126
  (0, 5903)	0.11587058609270072
  (0, 5901)	0.15004448162750475
  (0, 5321)	0.12971148612441144
  (0, 5001)	0.221171938739119
  (0, 4985)	0.11975962434406488
  (0, 4195)	0.14372663746371342
  (0, 4038)	0.11040483186805031
  (0, 3105)	0.1307288143041769
  (0, 2765)	0.1038578206829759
  (0, 2708)	0.1261556293485766
  (0, 2020)	0.058120364276417626
  (0, 1967)	0.06514081652185362
  (0, 1317)	0.15825472442300254
  (0, 1225)	0.11989920168059993"
19,"  (0, 30302)	0.10078230974982016
  (0, 29693)	0.08200084002675462
  (0, 28755)	0.031242216099553393
  (0, 28417)	0.1474113916953472
  (0, 28111)	0.0820538821155962
  (0, 27639)	0.10682236905449174
  (0, 27429)	0.06750428396384765
  (0, 26922)	0.12617540153745585
  (0, 26767)	0.11213130202730565
  (0, 25904)	0.07765353375408443
  (0, 24395)	0.17079582769283505
  (0, 24205)	0.09466572972549875
  (0, 22894)	0.09270721368297576
  (0, 22186)	0.0824408763809763
  (0, 21737)	0.05837912504557093
  (0, 20476)	0.13372433484500484
  (0, 17378)	0.09018810271459378
  (0, 16756)	0.11954617185894346
  (0, 16546)	0.07099705315360863
  (0, 15533)	0.14475746514907614
  (0, 14674)	0.07203778397734445
  (0, 14605)	0.13648611738000976
  (0, 14344)	0.06292623995232202
  (0, 14312)	0.04534016449077628
  (0, 13865)	0.1555702810522943
  (0, 13193)	0.12894250600357443
  (0, 13050)	0.06818053231226179
  (0, 12929)	0.06671688327697362
  (0, 11553)	0.03852891267583075
  (0, 11233)	0.031961924957698985
  (0, 10940)	0.09747241625431266
  (0, 9305)	0.2712674097788419
  (0, 9223)	0.6420589933082663
  (0, 9221)	0.2868459416205909
  (0, 9146)	0.10830276031889785
  (0, 9124)	0.077038117991361
  (0, 7206)	0.11634097404967399
  (0, 6788)	0.11576045720386607
  (0, 4720)	0.05310267269677262
  (0, 4195)	0.09836035938533498
  (0, 3085)	0.08472408118516848
  (0, 2765)	0.07107584750902064
  (0, 2441)	0.07888762818924255
  (0, 2303)	0.07913210645587443
  (0, 2020)	0.15910035936875863
  (0, 1981)	0.09374593338695165
  (0, 1889)	0.06455826354165117"
24,"  (0, 31578)	0.05972119971367798
  (0, 31202)	0.07335661805191022
  (0, 31148)	0.0938625436591013
  (0, 31089)	0.040148922599563326
  (0, 30883)	0.06807883720630571
  (0, 30779)	0.0704742846380973
  (0, 30051)	0.09401103781727427
  (0, 29693)	0.08616739915191098
  (0, 29407)	0.13479144544455712
  (0, 29073)	0.10979093476161329
  (0, 28755)	0.03282966984438368
  (0, 28670)	0.07911224528475912
  (0, 28417)	0.08851516450394094
  (0, 28288)	0.11225013926281639
  (0, 27797)	0.1296802727857314
  (0, 26853)	0.1228817780766122
  (0, 26795)	0.09162649960932367
  (0, 26684)	0.1634749900029598
  (0, 25904)	0.203998002836356
  (0, 25747)	0.09524081980273487
  (0, 24324)	0.1434211375290875
  (0, 24291)	0.15905141959402627
  (0, 23708)	0.05951086482352779
  (0, 23523)	0.0967221302231175
  (0, 22904)	0.15907716332177668
  :	:
  (0, 10372)	0.12489950573237134
  (0, 10371)	0.07438175438673353
  (0, 9806)	0.09966439021166841
  (0, 9307)	0.09907842013926826
  (0, 8695)	0.14739920879827034
  (0, 8197)	0.07258315671842679
  (0, 8102)	0.16579200271880523
  (0, 7884)	0.06898570073481423
  (0, 7652)	0.11937432540574348
  (0, 6677)	0.11991747931155819
  (0, 6332)	0.16528477505647002
  (0, 5581)	0.11937432540574348
  (0, 5156)	0.1279553699139029
  (0, 5124)	0.141696234657259
  (0, 4205)	0.07372816076674171
  (0, 4114)	0.3544317094926318
  (0, 3105)	0.09401103781727427
  (0, 2765)	0.03734364745758647
  (0, 2716)	0.1188456573445067
  (0, 2591)	0.08123452836065259
  (0, 2417)	0.19932878042333682
  (0, 2020)	0.20898054468812985
  (0, 1967)	0.046844728134954404
  (0, 1272)	0.10288614554891143
  (0, 1167)	0.09229855981418394"
3,"  (0, 31223)	0.08409437080994848
  (0, 31193)	0.06457619462615725
  (0, 31089)	0.09003411694494641
  (0, 30993)	0.0959017578998639
  (0, 30889)	0.07917290087442155
  (0, 30779)	0.0790194303344382
  (0, 29548)	0.17833671721173472
  (0, 28962)	0.12424342651452196
  (0, 28755)	0.07362066383483398
  (0, 28601)	0.1824097440197205
  (0, 28417)	0.12405975298256923
  (0, 27424)	0.09422340912741228
  (0, 26528)	0.08500975269581244
  (0, 26282)	0.1554507882216259
  (0, 26205)	0.1498646812933271
  (0, 25385)	0.1539172449226884
  (0, 24165)	0.13508387956194087
  (0, 23651)	0.17833671721173472
  (0, 22989)	0.1832966542377467
  (0, 22201)	0.09868382936629604
  (0, 21283)	0.1464382875662526
  (0, 21258)	0.1629297455780617
  (0, 20912)	0.099565491294989
  (0, 20476)	0.105038155965955
  (0, 18567)	0.26651185433979047
  :	:
  (0, 14876)	0.14169105610190294
  (0, 14312)	0.026710437229829177
  (0, 12205)	0.14085218063795382
  (0, 12159)	0.10318544991645874
  (0, 11750)	0.12806323868135436
  (0, 11233)	0.03765831023841143
  (0, 11200)	0.14256283691837668
  (0, 10535)	0.1832966542377467
  (0, 10406)	0.13707573933672765
  (0, 9221)	0.11265626704768135
  (0, 9209)	0.1588771819487004
  (0, 9106)	0.12424342651452196
  (0, 8482)	0.1588771819487004
  (0, 7583)	0.16527165292700013
  (0, 7216)	0.17833671721173472
  (0, 7163)	0.12385685048256659
  (0, 7040)	0.12098478876539703
  (0, 6517)	0.14004381658795287
  (0, 6252)	0.19870362587141976
  (0, 6238)	0.14169105610190294
  (0, 4720)	0.0625668486973336
  (0, 3396)	0.07678996432773096
  (0, 2591)	0.09108437478307463
  (0, 2020)	0.09372793879093694
  (0, 1109)	0.1464382875662526"
13,"  (0, 31195)	0.05855131268673142
  (0, 31077)	0.12021561873206027
  (0, 30779)	0.060467784646530104
  (0, 30614)	0.15046872106068826
  (0, 29693)	0.07393266582592198
  (0, 28755)	0.028168251956881045
  (0, 28417)	0.151894153524564
  (0, 28198)	0.0679396821168577
  (0, 28152)	0.0676396897641278
  (0, 27762)	0.1520533368416509
  (0, 27210)	0.21685158271699898
  (0, 27086)	0.13074493430783632
  (0, 26910)	0.11565268292102589
  (0, 26584)	0.16597750430299404
  (0, 25791)	0.0637729954420396
  (0, 25727)	0.1550377918697298
  (0, 25457)	0.10599177115203838
  (0, 25324)	0.059630477433824165
  (0, 23155)	0.05642444748605247
  (0, 22891)	0.20219710136397293
  (0, 22839)	0.11205850003076669
  (0, 22714)	0.09018117738919094
  (0, 22446)	0.14515672993814202
  (0, 20956)	0.06551777235981156
  (0, 20476)	0.08037801041764704
  :	:
  (0, 11801)	0.12647029566107237
  (0, 11750)	0.39198968177559557
  (0, 11553)	0.034738000544493476
  (0, 10445)	0.12157707519102046
  (0, 9774)	0.07689272244642756
  (0, 9772)	0.10152918445499062
  (0, 9268)	0.09448781816295836
  (0, 9124)	0.0694582327626755
  (0, 8843)	0.13074493430783632
  (0, 8197)	0.06227722227977866
  (0, 8195)	0.11778159852559916
  (0, 6535)	0.09207302817390432
  (0, 6451)	0.1552510731387082
  (0, 4542)	0.0831360182271497
  (0, 4205)	0.126519299075455
  (0, 4136)	0.06746220162684012
  (0, 4121)	0.059742257412142084
  (0, 3468)	0.06965795081635934
  (0, 2765)	0.12816519636784468
  (0, 2591)	0.10455030495163752
  (0, 2556)	0.11668385472096854
  (0, 2543)	0.06752115879326849
  (0, 2020)	0.10758469393261713
  (0, 1967)	0.08038668138983607
  (0, 1534)	0.40010070769374373"
3,"  (0, 31299)	0.1472894470556624
  (0, 31296)	0.08388169421033416
  (0, 31089)	0.0802380509065482
  (0, 29785)	0.17016522868583178
  (0, 29209)	0.1770838898518413
  (0, 29159)	0.14331433808212746
  (0, 29133)	0.1145465040384031
  (0, 28670)	0.07905333385657116
  (0, 28601)	0.08128142321568183
  (0, 28488)	0.1522677635793457
  (0, 28417)	0.11056156391644287
  (0, 28322)	0.12870315546297872
  (0, 28143)	0.09155826936339374
  (0, 27611)	0.1770838898518413
  (0, 27418)	0.19649983304306054
  (0, 27031)	0.1770838898518413
  (0, 25904)	0.12230765666869271
  (0, 25622)	0.14331433808212746
  (0, 24865)	0.13717044330044406
  (0, 24553)	0.16905198471499935
  (0, 23616)	0.15532135219250434
  (0, 22930)	0.1770838898518413
  (0, 21214)	0.12155180042279053
  (0, 20912)	0.17746474847857607
  (0, 20595)	0.03627586105197274
  :	:
  (0, 13308)	0.15893298095978098
  (0, 13193)	0.09026221984224339
  (0, 12809)	0.14520234843728597
  (0, 12096)	0.13147171591479095
  (0, 12007)	0.14331433808212746
  (0, 11309)	0.11677459339751375
  (0, 10999)	0.07410626200095617
  (0, 10914)	0.0862597397393651
  (0, 8929)	0.1770838898518413
  (0, 8826)	0.11677459339751375
  (0, 8482)	0.14159071967000933
  (0, 8288)	0.1770838898518413
  (0, 6489)	0.14159071967000933
  (0, 5822)	0.10637460457014529
  (0, 5409)	0.1522677635793457
  (0, 4869)	0.07763052958827785
  (0, 4720)	0.05575932947627736
  (0, 4693)	0.08066233797335062
  (0, 4415)	0.14962262480685126
  (0, 3532)	0.16905198471499935
  (0, 2765)	0.037315839276974794
  (0, 2139)	0.11497252294048371
  (0, 2020)	0.10441246300932314
  (0, 1967)	0.04680984491520033
  (0, 1272)	0.10280953073721921"
6,"  (0, 31195)	0.12750360840380925
  (0, 31089)	0.03750793206862302
  (0, 30609)	0.095528307869641
  (0, 28817)	0.22405864848325224
  (0, 28680)	0.3218304752448263
  (0, 28417)	0.020673162330966992
  (0, 26028)	0.09747402643817113
  (0, 25742)	0.0729484595320221
  (0, 25661)	0.08942578935454941
  (0, 24817)	0.1527216279526398
  (0, 24631)	0.16555862052896222
  (0, 23199)	0.6622344821158489
  (0, 20476)	0.021879283944071647
  (0, 19007)	0.061705907456118154
  (0, 15538)	0.10709139725177565
  (0, 15036)	0.029174065494443586
  (0, 14398)	0.14858903938846113
  (0, 13015)	0.15341431398550462
  (0, 12929)	0.06549522798998243
  (0, 11233)	0.0941300069464889
  (0, 10924)	0.09724106908317157
  (0, 9275)	0.14984103854043873
  (0, 9274)	0.3054432559052796
  (0, 9273)	0.10917447437989976
  (0, 9049)	0.16555862052896222
  (0, 7204)	0.15804946124977776
  (0, 4789)	0.1527216279526398
  (0, 4720)	0.05213030771707093
  (0, 2591)	0.037945466205500704
  (0, 2020)	0.07809353343804513
  (0, 1806)	0.09184411739721376"
19,"  (0, 31153)	0.10285953551255204
  (0, 31089)	0.04454282596192603
  (0, 29693)	0.09559757063212272
  (0, 28849)	0.11520614718601252
  (0, 28417)	0.1718539825321006
  (0, 27429)	0.07869731032144645
  (0, 26998)	0.1876928227593293
  (0, 26528)	0.08411421687428425
  (0, 25904)	0.0905294284237568
  (0, 25742)	0.08663049008355404
  (0, 25331)	0.10929014246085
  (0, 25324)	0.2313129946536505
  (0, 24205)	0.055181226075989596
  (0, 23708)	0.0660237416858338
  (0, 23394)	0.11779659721153678
  (0, 23155)	0.07295882061965583
  (0, 22771)	0.11313464960322596
  (0, 22669)	0.1330412639970991
  (0, 22378)	0.10908363009688046
  (0, 22201)	0.48822121945252855
  (0, 21737)	0.06805908973816119
  (0, 20476)	0.1039316307931155
  (0, 18123)	0.1482859307826614
  (0, 17860)	0.11873262805539367
  (0, 15533)	0.08438000144023367
  :	:
  (0, 13193)	0.10021515487839547
  (0, 12920)	0.10380903858051874
  (0, 12302)	0.16612104759374796
  (0, 12228)	0.1438724988713085
  (0, 11870)	0.09929293636854183
  (0, 11233)	0.07452319702298942
  (0, 10788)	0.0951081657225167
  (0, 8024)	0.09050747088362478
  (0, 7010)	0.11079271527465964
  (0, 6398)	0.09196815063554445
  (0, 5281)	0.08035899084863891
  (0, 4872)	0.2482474111831116
  (0, 4871)	0.16905785761485845
  (0, 3644)	0.0970416471499021
  (0, 2765)	0.08286108227994578
  (0, 2721)	0.13563171402262333
  (0, 2591)	0.045062422906798606
  (0, 2541)	0.22626929920645192
  (0, 2020)	0.06955542088374585
  (0, 1889)	0.07526280409806246
  (0, 1028)	0.10446560689464059
  (0, 446)	0.09838985445245274
  (0, 441)	0.1876928227593293
  (0, 440)	0.09633967037571593
  (0, 427)	0.09323081197915284"
19,"  (0, 29693)	0.22363516401447292
  (0, 28417)	0.11486422664741575
  (0, 28143)	0.11890173934621248
  (0, 27429)	0.09204985955637227
  (0, 26214)	0.09717859046511931
  (0, 25904)	0.10588952961781864
  (0, 25752)	0.11508363179283966
  (0, 25742)	0.1013290595691134
  (0, 25288)	0.15996332435717708
  (0, 23708)	0.07722597029991482
  (0, 23134)	0.10039350120690649
  (0, 22186)	0.11241762221546232
  (0, 21646)	0.19127678541794352
  (0, 21250)	0.12278166115364164
  (0, 20476)	0.0911742597576794
  (0, 18255)	0.3886135126576173
  (0, 16767)	0.14081308173448312
  (0, 16585)	0.13065185824188075
  (0, 14312)	0.09273979802246214
  (0, 12929)	0.04548807405299865
  (0, 11553)	0.15761581898577043
  (0, 11478)	0.45993841211671804
  (0, 10553)	0.10691829824339097
  (0, 9465)	0.16828330296212418
  (0, 9307)	0.12857193646449244
  (0, 9305)	0.09247608265031072
  (0, 9247)	0.3562715723815265
  (0, 7884)	0.17904252246589228
  (0, 7018)	0.17344556055316834
  (0, 7014)	0.14518373780057303
  (0, 3463)	0.07347465514619629
  (0, 2765)	0.04846004873230987
  (0, 2591)	0.0527081507982651
  (0, 2020)	0.10847582460919
  (0, 1967)	0.06078939693424406
  (0, 336)	0.14081308173448312"
22,"  (0, 31193)	0.07343418146048722
  (0, 31089)	0.10238419466562731
  (0, 30836)	0.1314846613314758
  (0, 29669)	0.13796631266968332
  (0, 29226)	0.19429450455825029
  (0, 28967)	0.10613468744630646
  (0, 28962)	0.28257206485327513
  (0, 28755)	0.04185964517254831
  (0, 28480)	0.13271790788532603
  (0, 28189)	0.12974076023071207
  (0, 26337)	0.1909192929231111
  (0, 25904)	0.10404349547364358
  (0, 25791)	0.09477034517018365
  (0, 25763)	0.15023827057088818
  (0, 24205)	0.0634185783057557
  (0, 23102)	0.5484197396718972
  (0, 18614)	0.1718665495373333
  (0, 18169)	0.15836679202559437
  (0, 17881)	0.10302299219890872
  (0, 15036)	0.03981775368615423
  (0, 14312)	0.18224602169075968
  (0, 13466)	0.10060501007441464
  (0, 13193)	0.05758754470521233
  (0, 13050)	0.09135116667692282
  (0, 12968)	0.1340144249111635
  (0, 12929)	0.04469505383506325
  (0, 11173)	0.11250281992868441
  (0, 10371)	0.0948408516046335
  (0, 9635)	0.21571126312414732
  (0, 9146)	0.14510862813670303
  (0, 8848)	0.07869889143663023
  (0, 8681)	0.12837412793006486
  (0, 7014)	0.1426526647272848
  (0, 6332)	0.10537361583415257
  (0, 5884)	0.1155154932959083
  (0, 4429)	0.15361348220602736
  (0, 4205)	0.09400748358267091
  (0, 3463)	0.07219372848025572
  (0, 3309)	0.11857275683490306
  (0, 2020)	0.15987705310611022
  (0, 1226)	0.15290141989737285"
19,"  (0, 31089)	0.035818880871867735
  (0, 28480)	0.3714484992636442
  (0, 28417)	0.11845327075183779
  (0, 28302)	0.11490814996817643
  (0, 28225)	0.14189780153656825
  (0, 28153)	0.06732418049950895
  (0, 27917)	0.08805273723709589
  (0, 26214)	0.1336200396314393
  (0, 25904)	0.07279876707599467
  (0, 25742)	0.06966345617197044
  (0, 25468)	0.11415544565352062
  (0, 25288)	0.05498717782867705
  (0, 24572)	0.1011745534990269
  (0, 24456)	0.12499873895818367
  (0, 24205)	0.04437369476442638
  (0, 23134)	0.06902026231189648
  (0, 22848)	0.07167968761366802
  (0, 22411)	0.14189780153656825
  (0, 21250)	0.08441206211594647
  (0, 20476)	0.041788039059080094
  (0, 20427)	0.567591206146273
  (0, 18274)	0.09765770069397907
  (0, 18229)	0.06188757691147426
  (0, 16606)	0.08198202425153649
